file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/275/S1A_IW_GRDH_1SDV_20191002T080346_20191002T080555_029277_0353A1_4C50X6965X7A66X9875XE866/s1a-iw-owi-cm-20191002t080346-20191002t080555-000040-0353A1.nc,s1a-iw-owi-cm-20191002t080346-20191002t080555-000040-0353A1
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/275/S1A_IW_GRDH_1SDV_20191002T080346_20191002T080555_029277_0353A1_4C50X6965X7A66X9875XE866/s1a-iw-owi-cm-20191002t080346-20191002t080555-000050-0353A1.nc,s1a-iw-owi-cm-20191002t080346-20191002t080555-000050-0353A1
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/273/S1A_EW_GRDM_1SDV_20190930T205858_20190930T210142_029256_0352F9_66CFXA49CXD0D6/s1a-ew-owi-cm-20190930t205858-20190930t210142-000003-0352F9.nc,s1a-ew-owi-cm-20190930t205858-20190930t210142-000003-0352F9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/273/S1A_EW_GRDM_1SDV_20190930T205858_20190930T210142_029256_0352F9_66CFXA49CXD0D6/s1a-ew-owi-cm-20190930t205858-20190930t210142-000012-0352F9.nc,s1a-ew-owi-cm-20190930t205858-20190930t210142-000012-0352F9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/273/S1A_EW_GRDM_1SDV_20190930T205858_20190930T210142_029256_0352F9_66CFXA49CXD0D6/s1a-ew-owi-cm-20190930t205858-20190930t210142-000040-0352F9.nc,s1a-ew-owi-cm-20190930t205858-20190930t210142-000040-0352F9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/273/S1A_EW_GRDM_1SDV_20190930T205858_20190930T210142_029256_0352F9_66CFXA49CXD0D6/s1a-ew-owi-cm-20190930t205858-20190930t210142-000050-0352F9.nc,s1a-ew-owi-cm-20190930t205858-20190930t210142-000050-0352F9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/273/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190930_083654_083802_VV_VH_SGF/rs2-scwa-owi-cm-20190930t083654-20190930t083917-00003-xxxxx.nc,rs2-scwa-owi-cm-20190930t083654-20190930t083917-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/273/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190930_083654_083802_VV_VH_SGF/rs2-scwa-owi-cm-20190930t083654-20190930t083917-00012-xxxxx.nc,rs2-scwa-owi-cm-20190930t083654-20190930t083917-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/273/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190930_083654_083802_VV_VH_SGF/rs2-scwa-owi-cm-20190930t083654-20190930t083917-00040-xxxxx.nc,rs2-scwa-owi-cm-20190930t083654-20190930t083917-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/273/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190930_083654_083802_VV_VH_SGF/rs2-scwa-owi-cm-20190930t083654-20190930t083917-00050-xxxxx.nc,rs2-scwa-owi-cm-20190930t083654-20190930t083917-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/272/S1B_EW_GRDM_1SDV_20190929T210506_20190929T210814_018258_02261A_3778X6E03XA1C0/s1b-ew-owi-cm-20190929t210506-20190929t210814-000003-02261A.nc,s1b-ew-owi-cm-20190929t210506-20190929t210814-000003-02261A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/272/S1B_EW_GRDM_1SDV_20190929T210506_20190929T210814_018258_02261A_3778X6E03XA1C0/s1b-ew-owi-cm-20190929t210506-20190929t210814-000012-02261A.nc,s1b-ew-owi-cm-20190929t210506-20190929t210814-000012-02261A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/272/S1B_EW_GRDM_1SDV_20190929T210506_20190929T210814_018258_02261A_3778X6E03XA1C0/s1b-ew-owi-cm-20190929t210506-20190929t210814-000040-02261A.nc,s1b-ew-owi-cm-20190929t210506-20190929t210814-000040-02261A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/272/S1B_EW_GRDM_1SDV_20190929T210506_20190929T210814_018258_02261A_3778X6E03XA1C0/s1b-ew-owi-cm-20190929t210506-20190929t210814-000050-02261A.nc,s1b-ew-owi-cm-20190929t210506-20190929t210814-000050-02261A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/272/S1A_IW_GRDH_1SDV_20190929T124223_20190929T124315_029236_03524A_8F3EXD3F6/s1a-iw-owi-cm-20190929t124223-20190929t124315-000003-03524A.nc,s1a-iw-owi-cm-20190929t124223-20190929t124315-000003-03524A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/272/S1A_IW_GRDH_1SDV_20190929T124223_20190929T124315_029236_03524A_8F3EXD3F6/s1a-iw-owi-cm-20190929t124223-20190929t124315-000012-03524A.nc,s1a-iw-owi-cm-20190929t124223-20190929t124315-000012-03524A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/272/S1A_IW_GRDH_1SDV_20190929T124223_20190929T124315_029236_03524A_8F3EXD3F6/s1a-iw-owi-cm-20190929t124223-20190929t124315-000040-03524A.nc,s1a-iw-owi-cm-20190929t124223-20190929t124315-000040-03524A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/272/S1A_IW_GRDH_1SDV_20190929T124223_20190929T124315_029236_03524A_8F3EXD3F6/s1a-iw-owi-cm-20190929t124223-20190929t124315-000050-03524A.nc,s1a-iw-owi-cm-20190929t124223-20190929t124315-000050-03524A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/271/S1A_EW_GRDM_1SDV_20190928T084309_20190928T084538_029219_0351A9_0A06XA246XBA95/s1a-ew-owi-cm-20190928t084309-20190928t084538-000003-0351A9.nc,s1a-ew-owi-cm-20190928t084309-20190928t084538-000003-0351A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/271/S1A_EW_GRDM_1SDV_20190928T084309_20190928T084538_029219_0351A9_0A06XA246XBA95/s1a-ew-owi-cm-20190928t084309-20190928t084538-000012-0351A9.nc,s1a-ew-owi-cm-20190928t084309-20190928t084538-000012-0351A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/271/S1A_EW_GRDM_1SDV_20190928T084309_20190928T084538_029219_0351A9_0A06XA246XBA95/s1a-ew-owi-cm-20190928t084309-20190928t084538-000040-0351A9.nc,s1a-ew-owi-cm-20190928t084309-20190928t084538-000040-0351A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/271/S1A_EW_GRDM_1SDV_20190928T084309_20190928T084538_029219_0351A9_0A06XA246XBA95/s1a-ew-owi-cm-20190928t084309-20190928t084538-000050-0351A9.nc,s1a-ew-owi-cm-20190928t084309-20190928t084538-000050-0351A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/270/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190927_082744_082851_VV_VH_SGF/rs2-scwa-owi-cm-20190927t082744-20190927t083007-00003-xxxxx.nc,rs2-scwa-owi-cm-20190927t082744-20190927t083007-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/270/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190927_082744_082851_VV_VH_SGF/rs2-scwa-owi-cm-20190927t082744-20190927t083007-00012-xxxxx.nc,rs2-scwa-owi-cm-20190927t082744-20190927t083007-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/270/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190927_082744_082851_VV_VH_SGF/rs2-scwa-owi-cm-20190927t082744-20190927t083007-00040-xxxxx.nc,rs2-scwa-owi-cm-20190927t082744-20190927t083007-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/270/RS2_OK888888_PK888888X888_DK888888X888_SCWA_20190927_082744_082851_VV_VH_SGF/rs2-scwa-owi-cm-20190927t082744-20190927t083007-00050-xxxxx.nc,rs2-scwa-owi-cm-20190927t082744-20190927t083007-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/269/S1B_EW_GRDM_1SDV_20190926T203852_20190926T204117_018214_0224BA_2123X610EXCBB8/s1b-ew-owi-cm-20190926t203852-20190926t204117-000003-0224BA.nc,s1b-ew-owi-cm-20190926t203852-20190926t204117-000003-0224BA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/269/S1B_EW_GRDM_1SDV_20190926T203852_20190926T204117_018214_0224BA_2123X610EXCBB8/s1b-ew-owi-cm-20190926t203852-20190926t204117-000012-0224BA.nc,s1b-ew-owi-cm-20190926t203852-20190926t204117-000012-0224BA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/269/S1B_EW_GRDM_1SDV_20190926T203852_20190926T204117_018214_0224BA_2123X610EXCBB8/s1b-ew-owi-cm-20190926t203852-20190926t204117-000040-0224BA.nc,s1b-ew-owi-cm-20190926t203852-20190926t204117-000040-0224BA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/269/S1B_EW_GRDM_1SDV_20190926T203852_20190926T204117_018214_0224BA_2123X610EXCBB8/s1b-ew-owi-cm-20190926t203852-20190926t204117-000050-0224BA.nc,s1b-ew-owi-cm-20190926t203852-20190926t204117-000050-0224BA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/268/S1A_IW_GRDH_1SDV_20190925T222759_20190925T222947_029184_035069_3521X3D18XCD7CXEEC6/s1a-iw-owi-cm-20190925t222759-20190925t222947-000003-035069.nc,s1a-iw-owi-cm-20190925t222759-20190925t222947-000003-035069
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/268/S1A_IW_GRDH_1SDV_20190925T222759_20190925T222947_029184_035069_3521X3D18XCD7CXEEC6/s1a-iw-owi-cm-20190925t222759-20190925t222947-000012-035069.nc,s1a-iw-owi-cm-20190925t222759-20190925t222947-000012-035069
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/268/S1A_IW_GRDH_1SDV_20190925T222759_20190925T222947_029184_035069_3521X3D18XCD7CXEEC6/s1a-iw-owi-cm-20190925t222759-20190925t222947-000040-035069.nc,s1a-iw-owi-cm-20190925t222759-20190925t222947-000040-035069
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/268/S1A_IW_GRDH_1SDV_20190925T222759_20190925T222947_029184_035069_3521X3D18XCD7CXEEC6/s1a-iw-owi-cm-20190925t222759-20190925t222947-000050-035069.nc,s1a-iw-owi-cm-20190925t222759-20190925t222947-000050-035069
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/265/S1B_IW_GRDH_1SDV_20190922T013117_20190922T013236_018144_0222A9_22DAX3485XC360/s1b-iw-owi-cm-20190922t013117-20190922t013236-000003-0222A9.nc,s1b-iw-owi-cm-20190922t013117-20190922t013236-000003-0222A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/265/S1B_IW_GRDH_1SDV_20190922T013117_20190922T013236_018144_0222A9_22DAX3485XC360/s1b-iw-owi-cm-20190922t013117-20190922t013236-000012-0222A9.nc,s1b-iw-owi-cm-20190922t013117-20190922t013236-000012-0222A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/265/S1B_IW_GRDH_1SDV_20190922T013117_20190922T013236_018144_0222A9_22DAX3485XC360/s1b-iw-owi-cm-20190922t013117-20190922t013236-000040-0222A9.nc,s1b-iw-owi-cm-20190922t013117-20190922t013236-000040-0222A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/265/S1B_IW_GRDH_1SDV_20190922T013117_20190922T013236_018144_0222A9_22DAX3485XC360/s1b-iw-owi-cm-20190922t013117-20190922t013236-000050-0222A9.nc,s1b-iw-owi-cm-20190922t013117-20190922t013236-000050-0222A9
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T221837_20190920T222132_029111_034DF5_52D2X553CX854EX8846XAA90XE344XFCC5/s1a-iw-owi-cm-20190920t221837-20190920t222132-000003-034DF5.nc,s1a-iw-owi-cm-20190920t221837-20190920t222132-000003-034DF5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T221837_20190920T222132_029111_034DF5_52D2X553CX854EX8846XAA90XE344XFCC5/s1a-iw-owi-cm-20190920t221837-20190920t222132-000012-034DF5.nc,s1a-iw-owi-cm-20190920t221837-20190920t222132-000012-034DF5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T221837_20190920T222132_029111_034DF5_52D2X553CX854EX8846XAA90XE344XFCC5/s1a-iw-owi-cm-20190920t221837-20190920t222132-000040-034DF5.nc,s1a-iw-owi-cm-20190920t221837-20190920t222132-000040-034DF5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T221837_20190920T222132_029111_034DF5_52D2X553CX854EX8846XAA90XE344XFCC5/s1a-iw-owi-cm-20190920t221837-20190920t222132-000050-034DF5.nc,s1a-iw-owi-cm-20190920t221837-20190920t222132-000050-034DF5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T130548_20190920T130734_029105_034DBE_1CE5X1EDBXAE23XCF6F/s1a-iw-owi-cm-20190920t130548-20190920t130734-000003-034DBE.nc,s1a-iw-owi-cm-20190920t130548-20190920t130734-000003-034DBE
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T130548_20190920T130734_029105_034DBE_1CE5X1EDBXAE23XCF6F/s1a-iw-owi-cm-20190920t130548-20190920t130734-000012-034DBE.nc,s1a-iw-owi-cm-20190920t130548-20190920t130734-000012-034DBE
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T130548_20190920T130734_029105_034DBE_1CE5X1EDBXAE23XCF6F/s1a-iw-owi-cm-20190920t130548-20190920t130734-000040-034DBE.nc,s1a-iw-owi-cm-20190920t130548-20190920t130734-000040-034DBE
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/263/S1A_IW_GRDH_1SDV_20190920T130548_20190920T130734_029105_034DBE_1CE5X1EDBXAE23XCF6F/s1a-iw-owi-cm-20190920t130548-20190920t130734-000050-034DBE.nc,s1a-iw-owi-cm-20190920t130548-20190920t130734-000050-034DBE
